codtno,codcar,descar,codgra,GERENCIAL,SUPERVISORIO,ADMINISTRATIVO PROFESIONAL,ADMINISTRATIVO NO PROFESIONAL,OBREROS
2,22312,TRADUCTOR II,17,,,x,,
2,22411,SUPERVISOR DE SERVICIOS GENERALES I,14,,,,x,
2,22412,SUPERVISOR DE SERVICIOS GENERALES II,16,,,x,,
2,22413,SUPERVISOR DE SERVICIOS GENERALES III,18,,,x,,
2,22414,SUPERVISOR DE SERVICIOS GENERALES IV,20,,,x,,
2,22415,JEFE DE SERVICIOS GENERALES,23,,x,,,
2,23111,OPERADOR DE MAQUINA DE REPRODUCION I,2,,,,,x
2,23112,OPERADOR DE MAQUINA DE REPRODUCCION II,5,,,,,x
2,23113,OPERADOR DE MAQUINA REPROD.III,7,,,,,x
2,23114,OPERERADOR DE MAQUINA DE REPRODUCCION IV,8,,,,,x
2,23115,OPERADOR DE MAQUINA ELECTRONICA,10,,,,x,
2,23117,OPERADOR MAQUINA ELECTRONICA III,14,,,,x,
2,23121,SUPERVISOR REPRODUCCION I,10,,,,x,
2,23122,SUPERVISOR REPRODUCCION II,12,,,,x,
2,23311,TRANSCRIPTOR DE DATOS I,5,,,,x,
2,23312,TRANSCRIPTOR DE DATOS II,7,,,,x,
2,23313,TRANSCRIPTOR DE DATOS III,9,,,,x,
2,23314,TRANSCRIPTOR DE DATOS IV,11,,,,x,
2,23320,SUPERVISOR DE TRANSCRIPTOR DE DATOS,13,,,,x,
2,23331,OPERADOR DE EQUIPO DE COMPUTACION I,10,,,,x,
2,23332,OPERADOR DE EQUIPO DE COMPUTACION II,12,,,,x,
2,23333,OPERADOR DE EQUIPO DE COMPUTACION III,14,,,,x,
2,23334,OPERADOR DE EQUIPO DE COMPUTACION IV,16,,,x,,
2,23400,ASISTENTE DE ANALISTA DE SOPORTE TECNOLO,15,,,x,,
2,23410,ASISTENTE DE PROGRAMACION,12,,,,x,
2,23411,ANALISTA DE SOPORTE TECNOLOGICO I,17,,,x,,
2,23412,ANALISTA DE SOPORTE TECNOLOGICO II,19,,,x,,
2,23413,ANALISTA DE SOPORTE TECNOLOGICO III,20,,,x,,
2,23421,PROGRAMADOR I,14,,,,x,
2,23422,PROGRAMADOR II,16,,,x,,
2,23423,PROGRAMADOR III,18,,,x,,
2,23424,PROGRAMADOR IV,20,,,x,,
2,23430,SUPERVISOR DE PROGRAMACION,22,,,x,,
2,23433,ANALISTA DE SOPORTE TECNOLOGICO III,20,,,x,,
2,23440,ANALISTA PROGRAMADOR,17,,,x,,
2,23441,ANALISTA PROGRAMADOR I,17,,,x,,
2,23442,ANALISTA PROGRAMADOR II,19,,,x,,
2,23451,ANALISTA PROCESOS DE DATOS I,18,,,x,,
2,23452,ANALISTA PROCESOS DE DATOS II,20,,,x,,
2,23453,ANALISTA PROCESOS DE DATOS III,22,,,x,,
2,23457,ANALISTA DE RELACIONES INTERNACIONAL III,21,,,x,,
2,23461,JEFE DE INFORMATICA I,21,,,x,,
2,23462,JEFE DE INFORMATICA II,23,,x,,,
2,23463,JEFE DE INFORMATICA III,25,x,,,,
2,23471,ESPECIALISTA EN INFORMATICA I,23,,,x,,
2,23472,ESPECIALISTA EN INFORMATICA II,25,x,,,,
2,23481,JEFE DE SOPORTE TECNOLOGICO I,22,,,x,,
2,23482,JEFE DE SOPORTE TECNOLOGICO II,23,,x,,,
2,24111,MECANOGRAFO I,3,,,,x,
2,24112,MECANOGRAFO II,5,,,,x,
2,24113,MECANOGRAFO III,7,,,,x,
2,24114,MECANOGRAFO IV,9,,,,x,
2,24311,SECRETARIO I,12,,,,x,
2,24312,SECRETARIO II,14,,,,x,
2,24313,SECRETARIO III,16,,,,x,
2,24321,SECRETARIO BILINGUE I,16,,,x,,
2,24322,SECRETARIO BILINGUE II,18,,,x,,
2,24341,SECRETARIO EJECUTIVO I,18,,,x,,
2,24342,SECRETARIO EJECUTIVO II,20,,,x,,
2,24343,SECRETARIO EJECUTIVO III,22,,,x,,
2,24344,SECRETARIO GERENCIAL,23,,,x,,
2,24345,SECRETARIO ADMINISTRATIVO I,13,,,,x,
2,24346,SECRETARIO ADMINISTRATIVA II,15,,,x,,
2,24347,SECRETARIO ADMINISTRATIVO III,17,,,x,,
2,24633,INGENIERO MECANICO JEFE II,25,x,,,,
2,24693,INGENIERO MECANICO JEFE II,23,,x,,,
2,25110,REGIST. AUXI.DE B. Y MATERIAS,7,,,,x,
2,25111,REGIST. DE B. Y MATERIAS I,9,,,,x,
2,25112,REGIST. DE B. Y MATERIAS II,11,,,,x,
2,25121,REGIST. DE B. Y MATE. JEFE I,13,,,,x,
2,25122,REGIST. DE B. Y MATE. JEFE II,15,,,x,,
2,25123,REGIST. DE B. Y MATE. JEFE III,17,,,x,,
2,25124,REGIST.DE B. Y MATE.JEFE IV,19,,,x,,
2,25125,REG. BIENES MATERIALES JEFE V,21,,,x,,
2,25211,AUXILIAR DE ALMACEN I,5,,,,x,
2,25212,AUXILIAR DE ALMACEN II,8,,,,x,
2,25221,ALMACENISTA I,10,,,,x,
2,25222,ALMACENISTA II,12,,,,x,
2,25231,ALMACENISTA JEFE I,14,,,,x,
2,25232,ALMACENISTA JEFE II,16,,,x,,
2,25310,AUXILIAR DE COMPRAS,8,,,,x,
2,25311,COMPRADOR I,10,,,,x,
2,25312,COMPRADOR II,12,,,,x,
2,25313,COMPRADOR III,15,,,x,,
2,25321,COMPRADOR JEFE I,17,,,x,,
2,25322,COMPRADOR JEFE II,19,,,x,,
2,25323,COMPRADOR JEFE III,21,,,x,,
2,26000,COORD. DE SEGURIDAD Y OPERACIONES,16,,,x,,
2,29901,ASISTENTE DE CONTABILIDAD II,13,,,,x,
2,29910,AUXILIAR DE TESORERIA,9,,,,x,
2,31121,EDITOR DE NOTICIAS I,17,,,x,,
2,31210,INFORMADOR,9,,,,x,
2,31219,ASISTENTE DE INFORMACION I,9,,,,x,
2,31220,ASISTENTE DE INFORMACION II,11,,,,x,
2,31221,ASIST. ESPEC. INFORM. I,13,,,,x,
2,31222,ASIST. DE ESPEC. INFORM. II,15,,,x,,
2,31223,ASISTENTE ESPECIALISTA INFORMACION III,16,,,x,,
2,31224,ASISTENTE DE INFORMACION III,13,,,,x,
2,31231,ESPECIALISTA EN INFORMACION I,17,,,x,,
2,31232,ESPECIALISTA EN INFORMACION II,19,,,x,,
2,31233,ESPECIALISTA EN INFORMACION III,21,,,x,,
2,31234,ESPECIALISTA E INFORMACION IV,22,,,x,,
2,31311,ASISTENTE DE COMUNI/SOCIAL I,13,,,,x,
2,31312,ASISTENTE DE COMUNI/SOCIAL II,15,,,x,,
2,31321,COMUNICADOR SOCIAL I,17,,,x,,
2,31322,COMUNICADOR SOCIAL II,19,,,x,,
2,31323,COMUNICADOR SOCIAL III,21,,,x,,
2,31324,COMUNICADOR SOCIAL JEFE I,23,,x,,,
2,31325,EDITOR,23,,,x,,
2,31326,COMUNICADOR SOCIAL JEFE II,24,x,,,,
2,31327,COMUNICADOR SOCIAL JEFE III,25,x,,,,
2,31330,ASISTENTE RELACIONES PUBLICAS,15,,,x,,
2,31341,JEFE DE RELACIONES PUBLICAS I,17,,,x,,
2,31342,JEFE DE RELACIONES PUBLICAS II,19,,,x,,
2,31343,JEFE DE RELACIONES PUBLICAS III,21,,,x,,
2,31344,JEFE DE RELACIONES PUBLICAS IV,23,,x,,,
2,31370,EDITOR JEFE,25,x,,,,
2,31410,CORRECTOR DE ESTILO I,15,,,x,,
2,31411,CORRECTOR DE ESTILO II,17,,,x,,
2,31430,COORDINADOR DE ASUNTOS LITERARIOS,19,,,x,,
2,32120,REALIZADOR DE ESCENOGRAFIA,12,,,,x,
2,32125,JEFE DE ESCENOGRAFIA,15,,,x,,
2,32221,OPERADOR DE CAMARA DE T.V. I,8,,,,x,
2,32222,OPERADOR DE CAMARA DE T.V. II,10,,,,x,
2,32230,OPERADOR DE AUDIO,12,,,,x,
2,32231,OPERADOR DE AUDIO II,13,,,,x,
2,32240,OPERADOR DE VIDEO,10,,,,x,
2,32241,OPERADOR DE VIDEO II,13,,,,x,
2,32250,OPERADOR DE MASTER DE TELEVISION,13,,,,x,
2,32261,OPERADOR DE EQUIPO DE GRABACION I,6,,,,x,
2,32262,OPERADOR DE EQUIPO DE GRABACION II,8,,,,x,
2,32263,OPERADOR DE EQUIPO DE GRABACION III,10,,,,x,
2,32264,SUPERVISOR DE EQUIPOS DE GRABACION I,12,,,,x,
2,32265,SUPERVISOR EQUIPOS GRAB.II,14,,,,x,
2,32271,OPERADOR DE MAQUINA PROYECTORA I,6,,,,x,
2,32272,OPERADOR DE MAQUINA PROYECTORA II,8,,,,x,
2,32310,CAMAROGRAFO,13,,,,x,
2,32330,TECNICO EN SONIDO,12,,,,x,
2,32331,TECNICO DE SONIDO II,15,,,x,,
2,32421,COORD. ASUNTOS CINEMATOGRAFICO I,15,,,x,,
2,33121,ASISTENTE DE PROTOCOLO I,11,,,,x,
2,33122,ASISTENTE DE PROTOCOLO II,13,,,,x,
2,33211,ASISTENTE DE CEREMONIAL I,14,,,,x,
2,33212,ASISTENTE DE CEREMONIAL II,16,,,x,,
2,33313,CAPELLAN III,20,,,x,,
2,33314,CAPELLAN IV,23,,,x,,
2,34110,ANALISTA DE ASUNTOS AUDIOVISUALES,15,,,x,,
2,34111,ANALISTA DE ASUNTOS AUDIOVISUALES II,17,,,x,,
2,34120,JEFE DE CENTRO AUDIOVISUAL,17,,,x,,
2,34121,JEFE CENTRO AUDIOVISUAL II,19,,,x,,
2,34122,JEFE DE CENTRO AUDIOVISUAL III,22,,,x,,
2,34231,ENTRENADOR DEPORTIVO I,10,,,,x,
2,34232,ENTRENADOR DEPORTIVO II,13,,,,x,
2,34233,ENTRENADOR DEPORTIVO III,15,,,x,,
2,34234,ENTRENADOR DEPORTIVO IV,17,,,x,,
2,34235,ENTRENADOR DEPORTIVO V,19,,,x,,
2,34236,ENTRENADOR DEPORTIVO VI,21,,,x,,
2,34237,ENTRENADOR DEPORTIVO VII,23,,,x,,
2,34238,COORDINADOR DE DEPORTE,25,x,,,,
2,35112,ASISTENTE ASUNTOS LEGALES I,15,,,x,,
2,35113,ASISTENTE ASUNTOS LEGALES II,16,,,x,,
2,35121,ABOGADO I,17,,,x,,
2,35122,ABOGADO II,19,,,x,,
2,35123,ABOGADO III,21,,,x,,
2,35125,ABOGADO JEFE,23,,x,,,
2,35126,ABOGADO JEFE I,25,x,,,,
2,36022,AUXILIAR DE ESTADISTICA II,9,,,,x,
2,36121,ASISTENTE DE ESTADISTICA I,11,,,,x,
2,36122,ASISTENTE DE ESTADISTICA II,13,,,,x,
2,36123,ASISTENTE DE ESTADISTICA III,15,,,x,,
2,36131,ESTADISTICO I,17,,,x,,
2,36132,ESTADISTICO II,19,,,x,,
2,36133,ESTADISTICO III,21,,,x,,
2,36141,ESTADISTICO JEFE I,23,,,x,,
2,36142,ESTADISTICO JEFE II,24,,x,,,
2,36221,ECONOMISTA I,17,,,x,,
2,36222,ECONOMISTA II,19,,,x,,
2,36223,ECONOMISTA III,20,,,x,,
2,36231,ECONOMISTA JEFE I,22,,,x,,
2,36232,ECONOMISTA JEFE II,23,,,x,,
2,36233,ECONOMISTA JEFE III,24,,x,,,
2,36234,ECONOMISTA JEFE IV,25,x,,,,
2,36321,PSICOLOGO I,17,,,x,,
2,36322,PSICOLOGO II,19,,,x,,
2,36323,PSICOLOGO III,21,,,x,,
2,36324,PSICOLOGO IV,22,,,x,,
2,36325,PSICOLOGO JEFE I,23,,x,,,
2,36326,PSICOLOGO JEFE II,24,x,,,,
2,36331,BIBLIOTECOLOGO I,17,,,x,,
2,36421,SOCIOLOGO I,17,,,x,,
2,36422,SOCIOLOGO II,19,,,x,,
2,36511,GEOGRAFO I,17,,,x,,
2,36610,AUXILIAR DE BIBLIOTECA,9,,,,x,
2,36621,ASISTENTE DE BIBLIOTECA I,11,,,,x,
2,36622,ASISTENTE DE BIBLIOTECA II,13,,,x,x,
2,36623,ASISTENTE DE BIBLIOTECA III,15,,,x,,
2,36631,BIBLIOTECOLOGO I,17,,,x,,
2,36632,BIBLIOTECOLOGO II,19,,,x,,
2,36633,BIBLIOTECOLOGO III,21,,,x,,
2,36634,BIBLIOTECOLOGO IV,23,,x,,,
2,36635,BIBLIOTECOLOGO JEFE I,24,,x,,,
2,36636,BIBLIOTECOLOGO JEFE II,25,x,,,,
2,36811,INVESTIGADOR SOCIAL I,17,,,x,,
2,36820,INVESTIGADOR SOCIAL JEFE,23,,,x,,
2,37210,ASISTENTE DE MUSEOGRAFIA,15,,,x,,
2,37431,CURADOR DE OBRAS I,21,,,x,,
2,37432,CURADOR DE OBRAS II,23,,,x,,
2,37433,CURADOR DE OBRAS III,25,x,,,,
2,37510,ALMACENISTA DE MUSEO,12,,,,x,
2,37921,PROMOTOR CULTURAL,17,,,x,,
2,41130,PRACTICO DE VIVERO,13,,,,x,
2,41210,INVESTIGADOR EN ADIESTRAMIENTO,17,,,x,,
2,41211,INVESTIGADOR I,19,,,x,,
2,41212,INVESTIGADOR II,20,,,x,,
2,41213,INVESTIGADOR III,21,,,x,,
2,41214,INVESTIGADOR IV,23,,,x,,
2,41215,INVESTIGADOR V,24,,x,,,
2,41520,ZOOTECNISTA JEFE,25,x,,,,
2,41612,AUXILIAR DE BOTANICA II,6,,,,x,
2,42450,TAXIDERMISTA,13,,,,x,
2,42460,CRIADOR DE ANIMALES,9,,,,x,
2,42511,ASISTENTE DE BIOLOGIA I,12,,,,x,
2,42512,ASISTENTE DE BIOLOGIA II,15,,,x,,
2,42522,BIOLOGO II,19,,,x,,
2,42612,BIOLOGO II,19,,,x,,
2,43150,TOPOGRAFO CARTOGRAFICO JEFE,21,,,x,,
2,43411,ASISTENTE DE INGENIERIA I,13,,,,x,
2,43412,ASISTENTE DE INGENIERIA II,14,,,,x,
2,43413,ASISTENTE DE INGENIERIA III,16,,,x,,
2,43414,ASISTENTE DE INGENIERIA IV,17,,,x,,
2,43421,INGENIERO CIVIL I,18,,,x,,
2,43422,INGENIERO CIVIL II,19,,,x,,
2,43423,INGENIERO CIVIL III,21,,,x,,
2,43431,INGENIERO CIVIL JEFE I,22,,,x,,
2,43432,INGENIERO CIVIL JEFE II,24,x,,,,
2,43433,INGENIERO CIVIL JEFE III,25,x,,,,
2,43461,INSPECTOR DE O.ING. CIVIL I,13,,,,x,
2,43462,INSPECTOR DE O.ING. CIVIL II,14,,,,x,
2,43463,INSPECTOR DE O.ING. CIVIL III,15,,,x,,
2,43464,INSP. DE OBRAS DE ING.CIVIL IV,16,,,x,,
2,43531,ARQUITECTO I,18,,,x,,
2,43532,ARQUITECTO II,19,,,x,,
2,43533,ARQUITECTO III,21,,,x,,
2,43539,ARQUITECTO JEFE II,24,x,,,,
2,43541,ARQUITECTO JEFE I,22,,,x,,
2,43542,ARQUITECTO JEFE II,24,,x,,,
2,43543,ARQUITECTO JEFE III,25,x,,,,
2,43711,AUXILIAR DE DIBUJO I,4,,,,x,
2,43712,AUXILIAR DE DIBUJO II,6,,,,x,
2,43718,DIBUJANTE ARTISTICO,10,,,,x,
2,43721,DIBUJANTE I,9,,,,x,
2,43722,DIBUJANTE II,12,,,,x,
2,43723,DIBUJANTE III,13,,,,x,
2,43724,DIBUJANTE IV,15,,,x,,
2,43731,DIBUJANTE JEFE I,16,,,x,,
2,43732,DIBUJANTE JEFE II,17,,,x,,
2,43770,DIAGRAMADOR,13,,,,x,
2,43771,DIAGRAMADOR II,15,,,x,,
2,43775,DISEÑADOR GRAFICO,15,,,x,,
2,43776,DISEÑADOR GRAFICO II,17,,,x,,
2,43777,DISEÑADOR GRAFICO III,19,,,x,,
2,43781,DIBUJANTE ILUSTRADOR I,15,,,x,,
2,43782,DIBUJANTE ILUSTRADOR II,17,,,x,,
2,43783,DIBUJANTE ILUSTRADOR III,19,,,x,,
2,43790,DIBUJANTE ILUSTRADOR JEFE,21,,,x,,
2,43800,ANIMADOR GRAFICO I,15,,,x,,
2,43801,ANIMADOR GRAFICO II,16,,,x,,
2,43802,ANIMADOR GRAFICO III,18,,,x,,
2,43803,ANIMADOR GRAFICO JEFE I,20,,,x,,
2,43804,ANIMADOR GRAFICO JEFE II,22,,,x,,
2,43811,URBANISTA I,18,,,x,,
2,43812,URBANISTA II,19,,,x,,
2,43820,URBANISTA JEFE,23,,,x,,
2,44713,TECNICO QUIMICO III,15,,,x,,
2,44721,QUIMICO I,17,,,x,,
